CustomerID,lifetime_value
17140,302
15380,374
15777,375
15620,899
16711,833
14672,454
14295,82
16034,242
15579,120
17431,292
13716,138
13591,485
16143,917
13155,497
13963,460
16904,2034
13078,5557
14987,128
12988,136
18078,145
14898,1008
17591,1008
17870,1400
16367,647
12931,23377
16279,1052
14897,468
16126,2125
15671,1681
15433,399
16092,602
17548,-132
17863,2638
13564,659
13092,271
13551,12
15215,211
13012,671
13753,512
16036,716
14129,592
17088,868
14719,1031
17440,232
13370,336
16306,471
13238,296
14426,2339
17848,398
13233,1004
17800,736
15213,270
17035,201
14520,146
17034,406
14607,7998
15178,30
13695,1603
17243,3362
16550,1526
17068,2154
14440,588
12539,2066
12736,173
16407,1124
15843,27
13718,173
12633,1149
15656,343
14573,538
13481,1127
12621,7404
14646,196719
15266,18
12388,1462
14068,73
14665,500
17881,32
17374,85
15308,173
14059,128
12586,77
15078,5069
13240,298
13230,1544
17865,5698
16923,3183
13668,3637
17214,275
14395,1689
12441,121
16735,1554
17786,200
14457,88
16441,173
16788,311
17042,994
12838,359
16010,210
16202,191
12970,310
15167,67
18250,198
15903,2409
16518,325
14272,599
16170,1766
12947,1157
17085,784
13922,93
13881,10062
14817,655
16216,254
15674,1075
17428,9435
14794,669
14048,274
15970,116
13931,721
13268,3635
15068,364
13319,4686
14107,1788
14159,4395
18141,-12
16282,114
17128,76
17027,415
14497,233
16434,767
16128,988
14796,5942
15079,388
17580,88
14146,1886
15527,988
14842,1146
14386,54
16414,27
16681,1407
14912,970
17381,25646
17339,152
17799,1755
17146,212
18260,1469
12957,2531
12480,1707
13362,1379
14071,900
13662,538
14851,325
17320,634
15005,4204
17576,1954
14737,345
13614,570
17711,246
14504,308
13821,153
16105,330
13115,1534
16531,915
18256,-70
17365,4777
15422,38
12676,670
14778,306
15796,859
14211,1232
16217,76
13899,156
12464,112
15406,236
13610,514
17725,2141
15498,6084
16701,6211
13124,2147
14130,258
16378,267
13636,586
16667,237
12541,680
14594,185
14901,659
14739,3817
17530,1526
12540,6677
16996,534
16892,235
15227,750
16496,1091
13809,29
16692,152
17738,1027
14247,47
18189,564
14021,192
16725,293
16814,2768
17406,784
15680,952
14057,4708
13527,1673
12625,1577
16208,333
15087,470
16384,260
12831,135
12545,523
13705,363
14748,1192
13599,3169
13327,1588
14878,802
12944,289
14553,493
13082,4313
13656,490
12845,204
12758,2135
15756,242
16898,386
17616,224
13140,186
12577,466
15160,84
13187,95
16850,249
13064,516
16124,41
15448,232
13606,279
13151,361
15220,1377
17133,2730
16161,2506
14189,3919
16059,643
13569,164
15358,6927
13102,4160
17912,183
17338,3123
16262,-5
12728,419
13819,1109
18136,373
17667,1037
15107,162
13011,13
16710,1836
13173,277
12942,203
13396,592
14127,321
17686,2478
16709,851
17758,2091
13525,394
13715,555
16233,165
14206,274
17090,920
16567,996
14238,111
12637,2990
14341,1401
13462,61
14443,931
17552,708
14083,732
14506,730
16163,92
12415,77242
15910,1015
13709,3501
17604,169
18202,581
14631,622
14530,1410
17867,253
16426,1243
15140,1567
17096,332
15201,962
17450,69029
14866,6569
15392,1265
12383,1529
14442,475
12645,1072
12505,-1
17139,5163
13014,886
15669,339
13090,2194
12915,93
15021,829
12818,923
12433,11071
12779,1996
15373,476
16931,3158
15880,187
16350,542
17696,1730
12434,373
14653,950
13750,516
14761,118
14227,1811
15709,121
16517,96
13956,491
15030,372
13934,390
18273,80
15298,2752
14243,1204
16656,8873
16727,177
16938,1025
16072,140
16778,194
15381,171
13626,209
17409,105
14821,20
14201,578
18106,128
14233,671
16403,103
15407,558
16427,156
17749,320
17719,2455
15521,1674
13941,2307
15048,183
12928,1472
15845,1918
16084,216
13475,1012
13121,227
15249,3557
17857,19086
15366,621
17343,56
15661,236
13451,2143
15606,720
13590,1846
14012,160
16245,1008
16210,7559
17990,414
15512,68
16833,440
16493,1113
13208,786
15047,222
13169,272
13731,278
18229,2488
13069,5466
14673,1004
14299,2013
17526,257
15179,1907
15033,1692
14428,428
14438,82
17175,865
13971,1818
17923,50
18280,45
12901,20915
13863,219
12963,873
13969,4483
16083,908
14701,909
13871,2801
17107,4537
15554,74
16976,88
16398,745
12569,1793
16042,745
16033,3516
14907,1686
16385,261
16717,1568
18004,78
13999,2231
14373,17
13799,402
12614,76
16511,417
13059,35
14388,1933
13756,3164
12417,1539
13883,1368
12997,648
12823,230
14754,486
17063,763
16838,184
14226,1301
17765,144
13758,1844
13113,2594
15192,918
14441,430
18016,1029
13198,2645
12829,375
14913,1743
12778,824
14304,54
12714,3069
15722,1021
13870,1320
17763,12
15528,123
15165,160
16638,1254
16817,762
16252,-158
17816,30
17456,222
14329,3075
16593,116
17714,92
14133,342
15971,1717
13394,2215
17507,359
14023,345
15291,2074
12720,4654
17262,367
16812,81
17820,-5
13600,324
13334,1774
14636,241
15019,159
14633,96
17235,224
14185,6
15681,556
13708,306
15513,5545
16520,557
15288,775
18226,3459
16730,898
13149,1280
16308,8000
18010,60
17925,72
17802,743
17218,958
15032,2668
16579,-12
13502,264
14784,237
16109,612
12707,256
12902,66
13588,2573
15732,215
17449,1115
17633,630
13001,5497
13929,139
15065,1355
15847,449
16808,196
14390,2125
17228,1532
15822,375
16607,2822
12672,78
14572,1425
16156,1270
13171,227
14371,34
13185,12
16620,88
17511,63012
16583,111
14298,58021
14119,-2
17364,2680
15510,2
15222,440
17929,107
15122,788
13425,1123
15121,199
17856,826
13043,251
13631,460
15181,542
14498,1098
17288,1203
18179,1360
16321,78
14368,36
13901,1739
18277,67
14798,150
14562,1670
15810,737
13666,41
13035,627
14446,933
14078,310
18225,3206
15945,52
13253,1572
17512,2752
18231,808
17659,1486
13831,745
14270,197
16359,1154
17356,166
13848,3700
12551,100
13953,2724
14321,2406
13246,1552
14175,1461
14959,491
13865,204
13358,285
16374,240
13196,1224
13918,1140
18263,1467
13777,12804
16365,504
18061,955
17303,144
16551,970
16152,642
14223,583
12748,24210
14491,139
13174,1395
13769,1152
15805,3337
13787,337
17372,749
15052,82
17540,193
16951,1306
14995,103
17134,102
17897,223
15867,2052
17340,5902
14544,1543
15611,498
15749,9014
14916,1132
14934,1041
18270,97
12843,753
16906,281
15299,2940
17227,741
16919,1413
17411,298
12872,319
17188,1301
17368,680
14755,2217
14976,230
14609,7026
12811,230
16625,164
17351,113
15493,555
16586,95
15351,732
13984,271
15361,336
12734,88
16875,1044
13693,-6
14224,514
16660,451
12764,386
17940,9751
16915,132
17716,3004
12669,1114
12557,4384
14667,5382
13854,2278
12510,353
13141,1547
14549,136
17537,700
13018,5434
16182,3791
18056,211
14740,729
13476,414
14352,538
15838,9007
15708,1258
17735,8439
16679,29
12753,11250
17371,152
13033,83
16112,574
13162,1663
14114,101
14595,978
15932,2311
12781,592
17654,41
13072,69
14886,160
17181,241
13270,200
13310,575
17311,1005
14805,115
14460,869
13184,1662
15712,486
16356,92
15182,253
16256,577
12792,217
18185,183
15442,120
13013,2217
17442,1490
16705,5458
15759,60
16409,1306
14502,1483
12990,200
15550,295
18196,433
16212,241
17426,3082
16712,1749
13592,84
17979,395
15045,106
13747,8
17920,2516
16752,54
12681,7518
14176,207
16293,978
18230,1298
17880,314
13266,4299
16037,428
14312,1012
13385,281
18069,1308
17795,341
14267,461
14758,419
13294,453
18119,125
13211,874
14560,1223
16686,2025
12455,2089
18138,38
16940,2169
18210,1398
15437,79
13950,321
14849,5656
16546,-303
16983,1366
16654,280
15211,240
17827,1247
14309,1619
13764,932
13593,707
15799,955
15687,1308
16618,1362
15981,1866
16841,2234
13448,1638
15525,414
13649,139
12668,1595
13165,1376
12939,4876
13068,200
13744,1249
13410,513
15951,306
16471,141
17905,407
13846,383
17306,11470
17256,141
17050,1614
17348,1401
12458,506
15675,527
16225,493
16135,209
12427,236
15545,163
12721,1954
13209,4232
17194,119
16556,1890
15641,1562
13534,2876
18176,279
12501,1722
13263,4780
17418,289
17644,1741
13309,1544
13421,1180
12623,191
17921,430
16456,1148
13402,479
14081,593
14215,1354
12483,1097
18095,419
17082,1049
13002,73
17376,86
18017,300
17612,1787
14745,1020
14957,34
17581,5861
13506,321
16782,703
17975,1552
14639,1428
18233,4
13815,2557
16897,58
17422,2195
14727,62
14840,31
14142,313
14256,410
16945,2725
12643,1808
14046,460
14962,44
12514,440
17212,147
17460,176
14047,377
17838,1421
17858,2706
14487,734
13495,814
12683,4903
14577,353
15281,1193
12594,1776
16110,733
17472,462
16768,191
17102,2
16955,246
15605,441
14696,1626
12647,1420
16422,32592
16086,510
16003,1185
12484,2185
16757,81
13725,659
12507,894
14346,605
17002,678
17416,4266
12878,536
13138,473
14576,12
17954,2229
17676,931
16873,3825
17454,243
14985,260
17707,144
13107,1288
17569,159
13742,1116
18114,55
17272,1776
14235,1947
16186,3008
16658,40
12826,1054
12726,3143
15139,208
13538,175
12528,750
12653,919
16980,788
15874,2506
14232,1937
14688,3222
15235,1324
17315,3856
17621,510
13837,183
14467,278
13110,384
15589,242
15226,71
13137,2225
14379,292
18155,258
15858,1167
14621,987
15316,100
12693,250
15864,1044
12352,470
12866,171
15869,175
15271,1257
17671,659
15246,247
16349,9
16598,70
13373,1651
13985,3439
13089,30787
15555,4410
17646,320
17375,361
13324,5200
13501,557
16804,246
16023,358
12604,201
15424,554
16162,4
15917,42
14911,77180
16713,4264
16570,2050
14320,239
17226,406
17105,693
12616,273
12361,91
14762,341
17733,463
17250,168
13512,143
12456,1616
13455,345
13021,1336
14258,7098
17118,154
14738,576
17329,142
12897,110
14162,142
17951,610
13491,903
18239,795
16718,413
16950,644
15456,660
13304,238
17284,1362
14167,150
18172,3170
17117,68
15643,242
15279,185
15596,548
12377,944
14090,72
16619,129
12619,3354
12747,1275
15899,39
15180,36
12673,351
17673,1485
18159,139
14481,489
13973,109
12584,354
13771,1476
14729,197
16241,1453
15998,2037
12924,480
15395,17
15144,3026
12891,950
15990,443
17956,1
14045,535
17961,560
12967,243
18269,70
18065,1024
14401,4505
16332,793
17829,496
15622,1552
13382,131
12547,134
17841,22865
15955,2124
14161,455
15502,3823
16525,6493
14543,600
15101,239
17849,114
13158,784
12477,3620
16652,3267
13299,30
16672,2812
14865,108
15660,1037
12503,-1
12735,368
13280,522
18198,3839
14239,986
13894,339
17302,573
16045,897
15104,635
13760,197
14741,841
17491,2012
16816,274
16600,1145
17555,349
15577,89
14632,96
14092,2061
13520,1642
14293,709
15581,286
18116,848
14016,2124
13144,21
13862,1682
12820,722
16912,1014
12908,0
17516,416
15067,954
15624,357
14790,699
12386,354
16519,54
16810,112
14221,2190
16222,365
17994,473
17412,738
17470,1675
15312,513
16748,880
16943,145
13754,214
12468,364
18125,803
12372,794
15303,248
18151,355
12945,165
17770,365
14670,337
16621,302
15819,1357
13037,431
13573,303
17648,486
13576,2640
15601,4978
14466,1006
12649,574
16665,59
17239,149
13565,172
12524,3699
17064,318
14692,255
16523,4233
14625,330
13269,3509
16858,83
16019,1649
15854,939
12490,3064
16206,272
14895,4823
13932,72
17361,157
16444,405
12855,30
13178,3570
12527,234
17862,100
12402,94
15421,500
12599,956
16462,12
17092,1131
16807,778
14875,554
15289,996
14766,1323
14449,757
14409,1158
15965,453
17158,778
14220,272
17075,289
15090,208
15150,3633
16809,651
14711,966
16203,261
15240,1361
14810,1016
17402,701
14850,285
13842,1768
15723,87
16676,631
15831,1097
13684,38
14157,273
13265,1752
15445,58
12949,2363
13515,681
14723,695
18109,4219
17917,187
17611,2552
16670,2524
12413,282
13473,260
16030,283
13539,314
13893,190
15321,1163
14936,4083
16392,203
18144,1343
15694,1665
12600,773
17860,104
14413,68
18097,1685
14188,1145
12502,820
12852,145
15644,557
14546,1287
17287,559
14679,-1
13611,762
15780,220
13183,2208
14229,590
17048,474
17602,4135
17180,680
12754,6479
16063,262
16696,146
14829,414
18156,301
17341,489
15713,149
16442,446
17404,32324
15290,4431
15615,5493
14769,7406
17007,587
13487,265
17593,3095
14732,1402
16497,1396
16918,708
16405,187
16115,1001
14693,34
17855,197
16013,13845
16927,993
17041,947
16153,1073
12451,6455
15257,45
14110,2455
15703,66
12399,1178
17211,1310
14344,477
13126,2130
15529,3489
16270,688
13284,79
15820,128
14049,3846
16755,1058
14461,766
16140,727
15808,1341
12476,2337
17114,210
17672,1672
18188,1167
13851,1705
15483,295
15449,810
13736,493
16022,261
15980,1560
16144,16
16250,208
13798,23514
12793,295
15789,438
13874,180
16889,925
15346,144
12437,2918
13161,29
14194,5783
12933,498
14447,571
17931,249
14307,2058
17999,221
14479,117
17446,198
13292,347
13557,546
13262,125
15691,72
15244,405
16883,104
18055,2450
12785,128
13317,1003
13817,211
18032,42
15569,666
17988,42
16997,360
12664,1202
13706,189
16466,789
15574,349
12971,9203
12682,5575
15356,1673
15881,199
12422,370
16714,608
17337,1240
15793,552
12407,1416
13841,100
18011,71
15860,440
14744,625
16596,97
17076,295
18178,979
17277,430
12916,1111
16572,530
15651,479
18024,148
14148,16
14423,120
15004,630
15254,275
18282,98
15655,319
18221,789
13601,548
16283,1222
14837,1430
14997,1102
17837,515
13207,130
14958,129
13508,24
17193,1238
16232,547
17190,160
15292,56
13398,281
16117,130
15594,982
15462,172
12694,509
16526,106
13500,585
12717,505
13544,127
16257,2
15584,312
16947,312
12757,2385
17972,37
17926,306
17265,394
13516,985
15491,1624
13003,103
16813,1525
17554,1763
13967,42
17588,676
13994,940
14332,481
12384,121
12355,240
12837,24
15850,302
13220,196
15116,648
15130,197
16671,875
13745,486
17353,1200
12447,190
15840,394
15253,864
13109,514
15795,581
17955,273
14117,72
14647,95
14177,204
12548,49
15105,1211
12453,473
12885,654
16053,1793
16175,533
13052,222
18248,501
16774,318
15219,45
16012,799
16834,358
15073,277
17709,17
16178,94
17312,372
17053,121
17584,446
14720,219
13524,324
16266,398
15599,718
16969,816
16338,94
15051,1011
17928,140
15440,197
14888,184
14287,236
15405,193
14375,194
14808,2054
13730,488
15920,99
13811,67
17029,400
15108,497
17423,421
18170,409
17345,346
15267,944
17448,-1
16370,647
15909,98
16114,43
15895,94
17331,16
17883,379
16131,1802
14105,798
17536,6
17984,98
13101,113
16076,1363
18036,234
16230,365
15152,2694
15386,446
17386,1902
12722,560
16469,273
17974,519
16483,44
13248,305
16682,1040
16984,2408
18129,48
13122,585
14351,12
15438,59
16348,819
12639,201
14364,1967
17715,384
13589,114
14327,139
16323,50
15925,93
12535,219
17871,182
17176,170
17242,611
17444,2119
18252,239
12910,1692
16637,891
15163,186
14453,49
13517,1360
15700,328
15829,996
16292,188
13549,457
17101,815
12589,306
17187,144
16055,22
12749,1422
13575,449
15014,151
13895,1364
15942,232
14154,465
13229,63
15865,368
15252,522
12556,358
15508,440
18133,0
15333,344
17263,36
16038,241
13339,326
14862,772
15027,563
16942,807
14591,1297
14988,141
12770,743
17531,135
13643,273
12750,137
14681,76
14853,81
12432,1801
15506,848
15746,130
13655,605
15582,453
16369,1035
14451,389
12473,2363
14132,3366
15186,215
14628,272
17589,1631
15747,480
17556,101
18143,570
17268,844
15237,1071
16610,66
18227,21
16006,84
17124,130
17155,242
12704,1003
13106,14
12828,494
17267,159
16967,333
17866,173
14998,270
18018,55
14972,28
16965,291
15704,1028
13887,147
15076,571
15537,29
14847,120
14079,301
17574,77
14163,893
12360,1165
17157,169
16643,269
14338,329
12461,287
13712,352
14198,280
13529,74
15098,60
13583,725
13991,996
13120,12
15852,48
14542,19
16113,176
14104,72
16305,256
15639,323
14495,62
17058,592
18235,1578
16756,106
15238,689
12743,319
14273,264
15128,1326
12871,200
14500,117
15280,154
13154,-1
12644,325
17394,241
16116,246
12409,5543
18080,642
16806,378
16226,192
16185,260
16587,71
13213,1357
13300,201
14339,150
12863,186
13384,2415
16247,182
12917,120
16319,72
13456,756
16446,2
17759,708
17948,144
12593,206
12974,24
14823,88
13761,642
12919,668
16147,246
14640,829
13242,130
12358,248
18099,149
14649,1018
12562,1779
12904,302
12424,740
17899,171
14918,675
12981,242
15247,160
14152,699
14145,636
12821,70
13737,125
14522,525
13466,258
13791,828
16697,27
16146,427
16099,434
17615,140
17429,616
18241,1047
16764,1247
16628,1202
17991,25
14353,64
14280,52
16829,99
15901,384
18213,232
18121,450
13388,281
17120,120
16358,1301
15825,220
14716,604
13485,277
15668,72
15117,1947
18040,148
14482,1646
16457,140
18150,332
16880,753
17879,45
12830,9847
14143,30
13355,314
13772,546
18246,166
17703,590
14619,145
14905,274
13417,162
13657,209
15314,313
13291,233
13805,1900
15230,351
12457,695
12506,23
14034,315
16929,929
14038,963
12353,20
13917,228
16464,963
